word,number
مهجور,-2
الهجر,-2
خطف,-2
اختطاف,-2
عمليات الاختطاف,-2
يبغض,-3
مكروه,-3
مقيت,-3
يمقت,-3
قدرات,2
قدرة,2
على متن سفينة,1
متغيب عن العمل,-1
الغائبين,-1
يعفي,2
غفران,2
يعفي,2
الغفران,2
يمتص,1
تعاطي,-3
سوء المعاملة,-3
التجاوزات,-3
تَعَسُّفيّ,-3
قبول,1
وافقت,1
القبول,1
يقبل,1
حادثة,-2
عرضي,-2
بطريق الخطأ,-2
الحوادث,-2
ينجز,2
مُتَفَوِّق,2
ينجز,2
الاتهام,-2
اتهامات,-2
اتهم,-2
المتهم,-2
يتهم,-2
يتهم,-2
وجع,-2
قابل للتحقيق,1
وجع,-2
تبرئ,2
يبرئ,2
تبرأت,2
البراءة,2
لاذع,-3
نشيط,1
مناسب,1
معجب,3
معجب,3
معجب,3
الإعجاب,3
يعترف,-1
يعترف,-1
اعترف,-1
عتاب,-2
حذر,-2
يتبنى,1
يتبنى,1
بديع,3
أعشق,3
محبوب,3
يعشق,3
المتقدمة,1
مميزات,2
مزايا,2
مفامرة,2
مغامرات,2
مغامر,2
متأثر,-1
تاثير,3
حنونة,3
منكوبة,-1
مهان,-1
خائف,-2
تزيد من حدة,-2
تفاقم,-2
تفاقم,-2
المشددة,-2
عدوان,-2
الاعتداءات,-2
عنيف,-2
مذعور,-2
agog,2
يتألم,-3
مؤلم,-3
يتألم,-3
مبرح,-3
يتألم,-3
مؤلم,-3
يتألم,-3
مبرح,-3
يوافق على,1
مقبول,2
متفق عليه,1
اتفاق,1
يوافق,1
إنذار,-2
منزعج,-2
مثير للقلق,-2
مذعورين,-2
واحسرتاه,-1
إنذار,-1
نقل ملكية,-2
على قيد الحياة,1
الحساسية,-2
السماح,1
وحده,-2
تدهش,2
مندهش,2
يذهل,2
رائعة حقا,4
طموح,2
مشاعر متناقضة,-1
سلى,3
مسليا,3
تسلية,3
الملاهي,3
الغضب,-3
غضب,-3
غاضب,-3
معاناة,-3
حزين,-3
العداء,-2
تزعج,-2
إزعاج,-2
متضايق,-2
مزعج,-2
يضايق,-2
عدائي,-2
مضاد,-1
ترقب,1
القلق,-2
قلق,-2
لا مبالي,-3
اللامبالاة,-3
أبيشيت,-3
المروع,-2
يعتذر,-1
اعتذر,-1
يعتذر,-1
الاعتذار,-1
يعتذر,-1
اعتذر,-1
يعتذر,-1
الاعتذار,-1
اعتذار,-1
مروع,-2
مروعة,-2
يسترضى,2
استرضاء,2
يسترضي,2
استرضاء,2
صفق,2
صفق,2
تصفيق,2
يصفق,2
تصفيق,2
يقدر,2
محل تقدير,2
تقدر,2
تقدير,2
تقدير,2
متخوف,-2
موافقة,2
وافق,2
يوافق,2
متحمس,1
يقبض على,-2
القى القبض,-3
اعتقالات,-2
متكبر او مغرور,-2
عار,-2
خجلان,-2
مؤخرة,-4
اغتيال,-3
اغتيالات,-3
أصل,2
أصول,2
أسفوكينج,-4
الأحمق,-4
مندهش,2
الذهول,3
بالذهول,3
مذهل,3
بشكل مذهل,3
يذهل,3
هجوم,-1
هاجم,-1
مهاجمة,-1
الهجمات,-1
جذب,1
ينجذب,1
جذب,2
جاذبية,2
عوامل الجذب,2
يجذب,1
جريء,3
السلطة,1
تجنب,-1
تجنبها,-1
يتجنب,-1
متعطشا,2
تجنب,-1
تجنبها,-1
يتجنب,-1
انتظر,-1
في انتظار,-1
ينتظر,-1
جائزة,3
منحت,3
الجوائز,3
رائع,4
مريع,-3
غير ملائم,-2
فأس,-1
مفصول,-1
المدعومة,1
دعم,2
ظهورهم,1
سيئ,-3
"صلب، قوي",-3
بشكل سيئ,-3
إنقاذ,-2
خدع,-2
خداع,-2
البامبو,-2
المنع,-2
نفي,-1
مفلس,-3
بانكستر,-3
محظور,-2
مساومة,2
حاجز,-2
نذل,-5
الأوغاد,-5
معركة,-1
المعارك,-1
للضرب,-2
جميل,3
الضرب,-1
الجمال,3
جميلة,3
جميل,3
تجميل,3
استخفاف,-2
استخفاف,-2
محبوب,3
المنفعة,2
فوائد,2
استفاد,2
يستفيد,2
تحل,-2
ثكلى,-2
يجرح,-2
بيروفينج,-2
الأفضل,3
يخون,-3
خيانة,-3
خيانة,-3
خيانة,-3
يخون,-3
أفضل,2
تحيز,-1
انحيازا,-2
كبير,1
عاهرة,-5
العاهرات,-5
مر,-2
بمرارة,-2
غريب,-2
بلاه,-2
إلقاء اللوم على,-2
اللوم,-2
اللوم,-2
إلقاء اللوم,-2
يبارك,2
بركات,2
بركة,3
أعمى,-1
النعيم,3
هناء,3
مرح,2
الكتلة,-1
اقبال,3
منعت,-1
الحجب,-1
كتل,-1
دموي,-3
ضبابية,-2
متبجح,-2
بالخط العريض,2
بكل جرأة,2
قنبلة,-1
تعزيز,1
عزز,1
التعزيز,1
يعزز,1
تجويف,-2
ضجر,-2
ممل,-3
يزعج,-2
ازعجت,-2
يزعج,-2
مزعج,-2
مقاطعة,-2
قاطع,-2
المقاطعة,-2
المقاطعات,-2
غسيل دماغ,-3
شجاع,2
اختراق,3
لالتقاط الأنفاس,5
رشوة,-3
مشرق,1
ألمع,2
سطوع,1
متألق,4
انتعش,2
حطم,-1
مكسور,-1
الحضن,-2
تخويف,-2
هراء,-4
متنمر,-2
تنمر,-2
المشكله,-2
مزدهر,2
حرج,-2
مثقلة,-2
إرهاق,-2
أعباء,-2
هدوء,2
هدأ,2
تهدئة,2
يهدئ,2
لا أستطيع الوقوف,-3
إلغاء,-1
ألغيت,-1
الإلغاء,-1
يلغي,-1
سرطان,-1
قادر,1
مأسور,3
رعاية,2
براحة البال,1
حذر,2
بحرص,2
غير مبالي,-2
يهتم,2
صرف,-2
ضحية,-2
نكبة,-3
كارثي,-4
الحذر,-1
احتفل,3
احتفل,3
تحتفل,3
الاحتفال,3
الرقيب,-2
رقابة,-2
الرقباء,-2
تأكيد,1
استياء,-2
منزعج,-2
تحدي,-1
صدفة,2
الفرص,2
فوضى,-2
فوضوية,-2
متهم,-3
شحنة,-2
سحر,3
ساحر,3
ساحر,-3
عاقب,-3
تأديب,-3
يؤدب,-3
تأديب,-3
يغش,-3
خدع,-3
الغشاشة,-3
الغشاشون,-3
غش,-3
يشجع,2
ابتهج,2
مبتهج,2
هتاف,2
كئيب,-2
في صحتك,2
مبتهج,3
يعتز,2
عزيز,2
يعتز,2
نعتز به,2
أناقة,2
طفولي,-2
يسترخي,-1
خنق,-2
مخنوق,-2
الاختناقات,-2
الاختناق,-2
يوضح,2
وضوح,2
اشتباك,-2
أنيق,3
ينظف,2
منظف,2
صافي,1
مسح,1
بوضوح,1
يزيل,1
ماهر,2
غائم,-1
جاهل,-2
الديك,-5
الحقير,-5
الحقير,-5
مغرور,-2
بالإكراه,-2
انهدام,-2
انهار,-2
ينهار,-2
الانهيار,-2
تصطدم,-1
يصطدم,-1
تصادم,-1
تصادم,-2
الاصطدامات,-2
تواطؤ,-3
قتال,-1
المعارك,-1
كوميديا,1
راحة,2
مريح,2
مطمئن,2
وسائل الراحة,2
أثني,2
أثنى,2
ارتكب,1
التزام,2
يرتكب,1
ملتزم,1
يلتزم,1
حنون,2
مجبرا,1
كفؤ,2
منافس,2
راضية,-2
تذمر,-2
اشتكى,-2
يشكو,-2
شاملة,2
تصالح,2
مصالحة,2
المصالحة,2
مصالحة,2
ادانة,-2
إدانة,-2
مدان,-2
يدين,-2
الثقة,2
واثق,2
نزاع,-2
متضاربة,-2
صراع,-2
الصراعات,-2
يربك,-2
خجول,-2
مربك,-2
مبروك,2
تهنئة,2
تهنئة,2
تهانينا,2
موافقة,2
موافقات,2
عزاء,2
مؤامرة,-3
مقيدة,-2
مرض معد,-2
العدوى,-2
معدي,-1
ازدراء,-2
ازدراء,-2
بازدراء,-2
يناقش,-1
المنافس,-1
تنافس,-1
إثارة للخلاف,-2
قابل للنزاع,-2
مثيرة للجدل,-2
بشكل مثير للجدل,-2
يقنع,1
مقتنع,1
يقنع,1
بهيج,2
بارد,1
أشياء رائعة,3
محاصر,-2
جثة,-1
مكلفة,-2
شجاعة,2
شجاع,2
مهذب,2
مجاملة,2
التستر,-3
جبان,-2
جبان,-2
الراحة,2
شد عضلي,-1
حماقة,-3
يصطدم,-2
أكثر جنونًا,-2
جنونا,-2
مجنون,-2
خلاق,2
crestfallen,-2
بكت,-2
صرخات,-2
جريمة,-3
مجرم,-3
المجرمين,-3
أزمة,-3
الناقد,-2
نقد,-2
ينتقد,-2
انتقد,-2
ينتقد,-2
ينتقد,-2
النقاد,-2
قاسية,-3
القسوة,-3
معجب,-1
سحقت,-2
يسحق,-1
سحق,-1
بكاء,-1
بكاء,-2
مهبل,-5
فضولي,1
لعنة,-1
يقطع,-1
جذاب,2
التخفيضات,-1
قطع,-1
ساخر,-2
ساخر,-2
السخرية,-2
تلف,-3
الأضرار,-3
اللعنة,-4
ملعون,-4
عليك اللعنة,-4
خطر,-2
متهور,2
جرأة,2
أحلك,-2
الظلام,-1
شجاع,2
في ذمة الله تعالى,-3
طريق مسدود,-2
يصم الآذان,-1
العزيز,2
غاليا,3
الموت,-2
مبتهج,2
دَين,-2
خداع,-3
مخادع,-3
يخدع,-3
خدع,-3
يخدع,-3
خداع,-3
الخداع,-3
حاسم,1
مخلص,2
هزم,-2
خلل,-3
عيوب,-3
مدافع,2
المدافعين,2
غير محمي,-2
تأجيل,-1
تأجيل,-1
غير هياب جريء,-1
عجز,-2
تحط من قدر,-2
متدهورة,-2
يحط,-2
تجريد من الإنسانية,-2
مجردة من الإنسانية,-2
يجرد من إنسانيته,-2
تجريد من الإنسانية,-2
كئب,-2
مكتئب,-2
كآبة,-2
يحبط,-2
تأخير,-1
تأخير,-1
بهجة,3
مسرور,3
مبهج,3
المسرات,3
الطلب,-1
طالب,-1
متطلبا,-1
حفز,-1
برهنة,-1
محبط,-2
رفض,-2
منكر,-2
المنكرون,-2
ينفي,-2
التنديد,-2
يستنكر,-2
ينكر,-2
إنكار,-2
مكتئب,-2
محزن,-2
الخروج عن مساره,-2
خرج عن مساره,-2
يخرج عن مساره,-2
السخرية,-2
سخر منه,-2
يسخر,-2
السخرية,-2
السخرية,-2
مرغوب فيه,2
رغبة,1
مرغوب,2
راغب,2
اليأس,-3
اليأس,-3
اليأس,-3
متحرّق إلى,-3
فاقد الامل,-3
يائس,-3
هدم,-3
دمرت,-3
تدمير,-3
يدمر,-3
دمار,-3
مدمرة,-3
منفصل,-1
حجز,-2
محتجز,-2
احتجاز,-2
يحدد,2
يدمر,-2
دمر,-2
مدمر,-2
كرس,3
الماس,1
قضيب,-4
أحمق,-4
موت,-3
مات,-3
صعبة,-1
خجول,-2
معضلة,-1
ديبشيت,-3
رهيب,-3
رهيب,-3
التراب,-2
أقذر,-2
أقذر,-2
متسخ,-2
التعطيل,-1
عيب,-2
المحرومين,-2
يختفي,-1
اختفى,-1
يختفي,-1
يخيب,-2
خائب الامل,-2
مخيب للامال,-2
خيبة الامل,-2
خيبات الأمل,-2
خيبة أمل,-2
كارثة,-2
الكوارث,-2
كارثي,-3
كفر,-2
تجاهل,-1
مهملة,-1
نبذ,-1
المرتجع,-1
بائس,-2
عدم عزاء,-2
ساخط,-2
الخلاف,-2
مخفضة,-1
محبط,-2
فقدت مصداقيتها,-2
ازدراء,-2
عار,-2
عار,-2
تمويه,-1
متنكرا,-1
التنكر,-1
التنكر,-1
الاشمئزاز,-3
مشمئز,-3
مقزز,-3
بخيبة أمل,-2
غير شريفة,-2
بخيبة أمل,-2
غير راغب,-2
مفكك,-2
لم يعجبنى,-2
كئيب,-2
فزع,-2
اضطراب,-2
غير منظم,-2
مرتبك,-2
الاستخفاف,-2
استخفاف,-2
الاستخفاف,-2
الاستخفاف,-2
مستاء,-2
خلاف,-2
المتنازع عليها,-2
النزاعات,-2
المتنازع عليها,-2
غير مؤهل,-2
قلق,-2
تجاهل,-2
متجاهل,-2
تجاهل,-2
التجاهل,-2
عدم احترام,-2
قلل من احترامه,-2
خلل,-2
الاضطرابات,-2
مدمرة,-2
غير راض,-2
التشوه,-2
المحرفة,-2
مشوهة,-2
يشوه,-2
يصرف,-2
مشتت الذهن,-2
إلهاء,-2
يصرف,-2
محنة,-2
محزن,-2
المحن,-2
مؤلم,-2
عدم الثقة,-3
مرتاب,-3
إزعاج,-2
مختل,-2
مزعج,-2
يزعج,-2
التردد,-2
دائِخ,-1
المراوغة,-2
المراوغة,-2
لا يعمل,-3
حزين,-2
لا أحب,-2
الموت,-2
محكوم,-2
شك,-1
شك,-1
مشكوك فيه,-1
شك,-1
شكوك,-1
نضح,-3
دوشباج,-3
مسبل,-2
مكتئب,-2
الجانب السلبي,-2
يجر,-1
جر,-1
يطول,-1
استنزاف,-2
الرهبة,-2
فزع,-2
مروع,-3
مخيف,-2
حلم,1
أحلام,1
كئيب,-2
متخاذل,-2
يسقط,-1
يغرق,-2
غرق,-2
يغرق,-2
سكران,-2
متردد,-2
الفاشلة,-2
ممل,-2
غبي,-3
غبى,-3
أحمق,-1
ملقاة,-2
مقالب,-1
مغفل,-2
مخدوع,-2
اختلال وظيفي,-2
حريص,2
جدي,2
يُسَهّل,2
سهل,1
شاطح,4
غريب,-2
غريب,-2
فعال,2
على نحو فعال,2
مبتهج,3
ابتهاج,3
أنيق,2
بأناقة,2
يحرج,-2
مُحرَج,-2
يحرج,-2
إحراج,-2
إحراج,-2
بالمرارة,-2
تعانق,1
حالة طوارئ,-2
متعاطف,2
الفراغ,-1
فارغة,-1
مسحور,2
يشجع,2
شجع,2
تشجيع,2
يشجع,2
تصادق,2
أيد,2
المصادقة,2
يؤيد,2
أعداء,-2
العدو,-2
نشيط,2
يشترك - ينخرط,1
يشارك,1
منهمك,1
التمتع,2
الاستمتاع,2
يتمتع,2
تنوير,2
المستنير,2
المنير,2
ينير,2
الملل,-2
غضب,-2
غاضب,-2
يغضب,-2
غضب,-2
بهج جدا,3
استعباد,-2
مستعبدون,-2
العبيد,-2
يضمن,1
ضمان,1
مغامر,1
مسلية,2
فتن,3
متحمس,3
مخول,1
عهد,2
يحسد,-1
حسود,-2
حسد,-1
الحسد,-1
خاطئ,-2
خطأ,-2
أخطاء,-2
هرب,-1
يهرب,-1
الهروب,-1
محترم,2
أخلاقي,2
نشوة,3
البهيجة,4
الإخلاء,-1
شر,-3
مبالغة,-2
مبالغ فيه,-2
يبالغ,-2
المبالغة,-2
غاضب,2
تفوق,3
ممتاز,3
إثارة,3
فرح,3
الإثارة,3
مثير,3
استبعاد,-1
مستبعد,-2
استبعاد,-1
حصرية,2
عذر,-1
معفى,-1
أرهق,-2
مبتهج,3
يبتهج,3
مبهج,3
تبرئ,2
تبرأ,2
يبرئ,2
تبرئة,2
وسعت,1
يتوسع,1
يطرد,-2
مطرود,-2
طرد,-2
يطرد,-2
الاستفادة,-2
مستغلة,-2
استغلال,-2
مآثر,-2
استكشاف,1
الاستكشافات,1
تعرض,-1
مكشوف,-1
يكشف,-1
تعريض,-1
تمديد,1
يمتد,1
غزير,4
مبتهج,3
ببهجة,3
خلاب,4
موضة عابرة,-2
شاذ,-3
شاذ,-3
الشواذ,-3
يفشل,-2
باءت بالفشل,-2
فشل,-2
فشل,-2
خزي,-2
الفشل,-2
ضعيف القلوب,-2
اعمال حرة,2
إيمان,1
مخلص,3
مزيف,-3
مزيفة,-3
التزييف,-3
سقط,-2
هبوط,-1
مزورة,-3
تزوير,-3
شهرة,1
المعجب,3
جميل,4
هزل,-1
فتن,3
منبهر,3
يسحر,3
مبهر,3
فاشي,-2
الفاشيين,-2
قتلى,-3
وفاة,-3
إعياء,-2
مرهق,-2
التعب,-2
مجهد,-2
محاباة,2
مفضل,2
المفضل,2
مفضل,2
المفضلة,2
حسنات,2
يخاف,-2
خوفا,-2
خوفا,-2
لا يعرف الخوف,2
مخيف,-2
طفح الكيل,-3
ضعيف,-2
شعور,1
الجنايات,-3
جناية,-3
متحمس,2
فيرفيد,2
احتفالي,2
الفشل الذريع,-3
متململ,-2
يقاتل,-1
بخير,2
نار,-2
مطرود,-2
اطلاق النار,-2
لائق بدنيا,1
اللياقه البدنيه,1
الرئيسية,2
يهرب,-1
بالتخبط,-2
يتخبط,-2
أنفلونزا,-2
مضطرب,-2
مركزة,2
مغرم,2
ولع,2
أحمق,-2
غبي,-2
الحمقى,-2
قسري,-1
الحجز على الشيء المرهون,-2
حبس الرهن العقاري,-2
ننسى,-1
النسيان,-2
يغفر,1
غفور,1
نسي,-1
محظوظ,2
محمومة,-1
تزوير,-4
الاحتيال,-4
المحتال,-4
المحتالين,-4
الاحتيال,-4
محتال,-4
مجانا,1
الحريه,2
نوبة,-3
طازج,1
ودي,2
الخوف,-2
خائف,-2
مخيف,-3
فريكين,-2
لعوب,2
عابس,-1
أحبط,-2
محبط,-2
يحبط,-2
محبط,-2
إحباط,-2
قدم,3
اللعنة,-4
مارس الجنس,-4
الأبله,-4
الأغبياء,-4
اللعنة,-4
اللعنة,-4
سخيف,-4
اللعنة,-4
فود,-3
fuked,-4
فوكينغ,-4
تحقيق,2
استيفاء,2
يفي,2
دخن,-2
مرح,4
جنازة,-1
الجنازات,-1
جبان,2
أكثر تسلية,4
مضحك,4
غاضب,-3
غير مجدي,2
أسكت,-2
مكمما,-2
يكسب,2
المكتسبة,2
كسب,2
مكاسب,2
شجاع,3
بشجاعة,3
الشجاعة,3
كريم - سخي,2
عبقري,3
شبح,-1
دائخ,-2
هدية مجانية,2
مسرور,3
براقة,3
ساحر,3
مرح,3
جذلان,3
كآبة,-1
كئيب,-2
المجيد,2
مجد,2
كئيب,-2
الله,1
ملعون,-3
هبة من الله,4
جيد,3
صلاح,3
نعمة او وقت سماح,1
الرحمن,3
كبير,3
منحة,1
ممنوح,1
منح,1
منح,1
شاكر,3
الإشباع,2
خطير,-2
اللون الرمادي,-1
رائعة,3
أكبر,3
أعظم,3
جشع,-3
طماع,-2
غسل أخضر,-3
غسل أخضر,-3
جرين ووش,-3
غسالة خضراء,-3
غسالات خضراء,-3
غسيل أخضر,-3
تحية,1
التحية,1
تحية,1
تحية طيبة,2
تحية,1
رمادي,-1
حزن,-2
حزين,-2
أزداد,-2
ينمو,1
نمو,2
ضمان,1
الذنب,-3
مذنب,-3
سذاجة,-2
ساذج,-2
بندقية,-1
هكتار,2
اخترق,-1
هاها,3
ها ها ها ها,3
هههههه,3
وابل,2
أشاد,2
التعساء,-2
التعساء,-2
سعادة,3
سعيدة,3
الصعب,-1
أصعب,2
ضائقة,-2
هاردي,2
ضرر وتلف,-2
تضررت,-2
ضار,-2
إيذاء,-2
يضر,-2
مسروق,-2
صارِم,-2
أقسى,-2
أقسى,-2
يكره,-3
مكروه,-3
الكارهين,-3
يكره,-3
كره,-3
تطارد,-1
ازم,-2
مؤرقة,1
يطارد,-1
الخراب,-2
صحي,2
مفجع,-3
مكسور القلب,-3
القلبية,3
سماء,2
السماوي,4
قلبك ملي بالهموم,-2
الجحيم,-4
يساعد,2
"معاون، مساعد، مفيد، فاعل خير",2
المساعدة,2
عاجز,-2
يساعد,2
بطل,2
الأبطال,2
بطولي,3
متردد,-2
يتردد,-2
اختبأ,-1
يخفي,-1
يختبئ,-1
إخفاء,-1
تسليط الضوء,2
مضحك جدا,2
عائق,-2
خدعة,-2
بالحنين إلى الوطن,-2
صادق,2
شرف,2
تكريم,2
تكريم,2
شرف,2
تكريم,2
تكريم,2
همجي,-2
الشغب,-2
مثيري الشغب,-2
أمل,2
متفائل,2
نأمل,2
ميئوس منه,-2
اليأس,-2
آمال,2
يأمل,2
بشع,-3
رهيب,-3
مروع,-3
مذعور,-3
عدائي,-2
ساوم,-2
حضن,2
تسربت,1
عناق,2
هزلي,3
إذلال,-3
الذل,-3
دعابة,2
روح الدعابة,2
دعابة,2
فكاهي,2
جوع,-2
يا هلا,5
جرح,-2
مؤلم,-2
يؤلم,-2
نفاق,-2
هستيريا,-3
هستيري,-3
نوبة ضحك,-3
غبي,-3
أحمق,-3
جهل,-2
جاهل,-2
يتجاهل,-1
تجاهله,-2
يتجاهل,-1
سوف,-2
غير شرعي,-3
الأمية,-2
مرض,-2
الأمراض,-2
أبله,-3
مجمدة,-1
أبدي,2
منيع,1
نافذ الصبر,-2
غير تام,-2
أهمية,2
مهم,2
فرض,-1
مفروضة,-1
يفرض,-1
فرض,-1
