word,number
عاجز,-2
اعجاب,3
أعجب,3
يبهر,3
محرج,3
مسجون,-2
تحسن,2
تحسن,2
تحسين,2
يحسن,2
يتحسن,2
عجز,-2
التقاعس,-2
غير كافٍ,-2
غير قادر,-2
عاجز,-2
غاضب,-2
عدم الكفاءة,-2
غير كفء,-2
متهور,-2
غير مريح,-2
غير مريح,-2
زيادة,1
زيادة,1
غير حاسم,-2
غير قابل للتدمير,2
لا مبالاة,-2
غير مبال,-2
ساخط,-2
سخط,-2
تلقين,-2
تلقينها,-2
يلقن,-2
التلقين,-2
غير فعال,-2
غير فعال,-2
مفتون,2
الافتتان,2
مُصاب,-2
السفلي,-2
ملتهبة,-2
مؤثر,2
التعدي,-2
يثير حنقه,-2
غاضب,-2
يغضب,-2
حنق,-2
تعيق,-1
المصاب,-2
إصابة,-2
ظلم,-2
يبتكر,1
يبتكر,1
التعاون,1
مبتكر,2
محاكم التفتيش,-2
فضولي,2
مجنون,-2
جنون,-2
غير آمن,-2
غير حساس,-2
عدم الحساسية,-2
تافهة,-2
عديم الرائحة,-2
وحي - الهام,2
ملهم,2
يلهم,2
ربما,2
يلهم,2
الملهمة,3
إهانة,-2
أهان,-2
إهانة,-2
الإهانات,-2
سليم,2
النزاهة,2
ذكي,2
المكثف,1
فائدة,1
يستفد,2
مثير للإعجاب,2
الإهتمامات,1
استجوب,-2
يقطع,-2
توقف,-2
المقاطعة,-2
مقاطعة,-2
المقاطعات,-2
تخويف,-2
تخويف,-2
يرعب,-2
"ترهب، تخوف",-2
التخويف,-2
معقد,2
المؤامرات,1
لا يقهر,2
يدعو,1
دعوة,1
منيع,2
غاضب,-3
ساخر,-1
سخرية,-1
غير منطقي,-1
لا يقاوم,2
متردد,-2
غير مسؤول,2
لا رجعة فيه,-1
يزعج,-3
منزعج,-3
مزعج,-3
معزول,-1
مسبب للحكة,-2
حمار,-4
الحمير,-4
سجن,-2
طروب,2
غيور,-2
خطر,-2
أحمق,-3
يسوع,1
جوهرة,1
الجواهر,1
مزوح,2
انضم,1
نكتة,2
نكات,2
جولي,2
مرحا,2
مرح,3
بهيجة,3
بفرح,3
مكدر,-2
مبهج,3
مبتهج,3
ثاب,-1
العدل,2
بشكل مبرر,2
مبرر,2
متحمس,1
قتل,-3
قتل,-3
قتل,-3
يقتل,-3
طيب القلب,2
ألطف,2
قبلة,2
مجد,3
قلة,-2
ضعيف,-2
بطئ,-1
متخلفة,-2
متخلفة,-2
تأخر,-2
عاجِز,-2
معلم معروف,2
يضحك,1
ضحك,1
يضحك,1
يضحك,1
يضحك,1
انطلقت,1
لول,3
دعوى قضائية,-2
دعاوى قضائية,-2
كسول,-1
تسريب,-1
تسربت,-1
غادر,-1
قانوني,1
من الناحية القانونية,1
متساهل,1
كسول,-2
الخمول,-2
كذاب,-3
كذابون,-3
تشهيري,-2
كذب,-2
المنقذ,4
مرح,1
مثل,2
احب,2
الإعجابات,2
تحديد,-1
محدود,-1
حدود,-1
دعوى,-1
التقاضي,-2
حية,2
غاضب,-2
انفجرت من الضحك,4
lmfao,4
يكره,-3
مكروه,-3
يكره,-3
اشمئزاز,-3
ردهة,-2
الضغط,-2
لول,3
وحيد,-2
وحيد,-2
شوق,-1
تلوح في الأفق,-1
تلوح في الأفق,-1
تلوح في الأفق,-1
تلوح في الأفق,-1
مرتخي,-3
يفقد,-3
الخاسر,-3
خاسرة,-3
خسارة,-3
ضائع,-3
محبوب,3
الحب,3
محبوب,3
المحبوبات,3
محبوب,3
محب,2
أدنى,-1
مخلص,3
وفاء,3
حظ,3
لحسن الحظ,3
سعيد الحظ,3
حدادي,-2
مجنون,-3
المجانين,-3
ثابر,-1
يترصد,-1
يتربص,-1
مجنون,-3
مجن,-3
تتكون من,-1
بجنون,-3
جنون,-3
إلزامي,-1
التلاعب بها,-1
التلاعب,-1
بمعالجة,-1
أعجوبة,3
رائع,3
الأعاجيب,3
تحفة,4
روائع,4
قضيه,1
القضايا,1
ناضجة,2
ذو معنى,2
لا معنى له,-2
ميدالية,3
توسط,-3
تأملي,1
كآبة,-2
تهديد,-2
مهدد,-2
رحمة,2
مرح,3
فوضى,-2
عابث,-2
لخبطة,-2
المنهجي او نظامى,2
الطائش,-2
معجزة,4
طرب,3
مرح,3
بمرح,3
تسيء التصرف,-2
أساء التصرف,-2
يسيء التصرف,-2
سوء التصرف,-2
الأذى,-1
الأذى,-1
تعيس,-3
بؤس,-2
شك,-2
معلومات مضللة,-2
معلومات مضللة,-2
أسيء تفسيره,-2
مضلل,-3
أخطأت في القراءة,-1
الإبلاغ الخاطئ,-2
تحريف,-2
يغيب,-2
افتقد,-2
مفقود,-2
خطأ,-2
مخطئ,-2
اخطاء,-2
مخطئ,-2
سوء الفهم,-2
سوء فهم,-2
يسيء الفهم,-2
يساء فهمه,-2
أنين,-2
تنهد,-2
يئن,-2
يشتكي,-2
زائف,-2
سخر منهم,-2
السخرية,-2
السخرية,-2
الترويج,-2
احتكر,-2
محتكرة,-2
تحتكر,-2
احتكار,-2
متقلب المزاج,-1
كآبة,-1
الاكتئاب,-1
أحمق,-3
موظر,-5
اللعين,-5
تحفيز,1
"متحفز، مندفع",2
تحفيز,2
تحفيز,1
حزن,-2
حزن,-2
حزين,-2
حداد,-2
تنوح,-2
دماغ,-2
قتل,-2
قاتل,-2
القتل,-3
قاتلة,-3
جرائم القتل,-2
خرافة,-1
n00 ب,-2
ساذج,-2
مقرف,-3
طبيعي,1
ساذج,-2
محتاج,-2
نفي,-2
سلبية,-2
أهمل,-2
مهمل,-2
إهمال,-2
يهمل,-2
أعصاب,-1
متوتر,-2
بعصبية,-2
لطيف,3
أنيق,2
نيغاس,-5
زنجي,-5
رقم,-1
لا مرح,-3
النبيل,2
مزعج,-1
كلام فارغ,-2
لاعب غير محترف,-2
فضولي,-2
ليست جيدة,-2
لا يعمل,-3
سيئة السمعة,-2
رواية,2
نَمِل,-1
المكسرات,-3
طمس,-2
طمس,-2
بغيض,-3
فاحش,-2
مهووس,2
عفا عليها الزمن,-2
عقبة,-2
العقبات,-2
عنيد,-2
الفردية,-2
الإساءة,-2
بالإهانة,-2
الجاني,-2
الإساءة,-2
يسيء,-2
غير متصل على الانترنت,-1
حسنًا,2
مشؤوم,3
مرة واحدة في العمر,3
فرص,2
فرصة,2
مظلوم,-2
جائرة,-2
التفاؤل,2
متفائل,2
بلا خيار,-2
صرخة,-2
تفوقت عليه,-2
الغضب,-3
غاضب,-3
التواصل,2
أمتياز,5
بسعادة غامرة,4
الزائد,-1
تجاهله,-1
رد بصورة مبالغة,-2
بالغ في رد الفعل,-2
المبالغة,-2
المبالغة في ردود الفعل,-2
فرط في البيع,-2
الإفراط في البيع,-2
يفرط في البيع,-2
المبالغة في التبسيط,-2
مفرط في التبسيط,-2
يبالغ في التبسيط,-2
تبسيط,-2
المبالغة,-2
المبالغة,-2
زيادة الوزن,-1
سفسطة - كلام متناقض,-1
الم,-2
يتألم,-2
هلع,-3
مذعور,-3
الذعر,-3
جَنَّة,3
المفارقة,-1
استميحك عذرا,2
عفوا,2
العفو,2
العفو,2
بارلي,-1
شغوف,2
سلبي,-1
بشكل سلبي,-1
مثير للشفقة,-2
يدفع,-1
سلام,2
امن,2
بسلام,2
ضربة جزاء,-2
متأمل,-1
في احسن الاحوال,3
متقن,2
تماما,3
الكمال,2
خطر,-2
شهادة زور,-3
مرتكب الجريمة,-2
الجناة,-2
متحير,-2
اضطهد,-2
مضطهدين,-2
اضطهاد,-2
اضطهاد,-2
مضطرب,-2
مزعج,-2
تشاؤم,-2
متشائم,-2
متحجر,-2
رهاب,-2
رائع,2
يجمع,-1
أثار,-2
منزعج,-2
شخ,-4
سكران,-4
التبول,-3
بائس,-2
يشفق,-1
شفقة,-2
مرح,2
جَذّاب,3
من فضلك,1
مسرور,3
بكل سرور,3
متوازن,-2
سم,-2
تسمم,-2
السموم,-2
تلوث,-2
ملوث,-2
ملوث,-2
الملوثين,-2
يلوث,-2
فقير,-2
أفقر,-2
أفقر,-2
جمع,3
إيجابي,2
بشكل ايجابي,2
صيغة الملكية,-2
يؤجل,-1
مؤجل,-1
يؤجل,-1
تأجيل,-1
فقر,-1
قوي,2
ضعيف,-2
مدح,3
أشاد ومدح,3
يمدح,3
مدح,3
يصلي,1
يدعو,1
يصلي,1
prblm,-2
prblms,-2
أعدت,1
الضغط,-1
الضغط,-2
يدّعي,-1
التظاهر,-1
يتظاهر,-1
جميل,1
يحول دون,-1
منعت,-1
منع,-1
يمنع,-1
وخز,-5
السجن,-2
أسير,-2
سجناء,-2
ذو امتياز,2
استباقي,2
مشكلة,-2
مشاكل,-2
مستغل,-2
تقدم,2
بارز,2
يعد,1
وعد,1
وعود,1
يرقي,1
ترقية,1
يروّج,1
تعزيز,1
دعاية,-2
محاكمة,-1
مقاضاة,-2
المحاكمات,-1
الملاحقة القضائية,-1
احتمال,1
آفاق,1
مزدهر,3
يحمي,1
محمي,1
يحمي,1
وقفة احتجاجية,-2
المتظاهرين,-2
احتجاجا,-2
الاحتجاجات,-2
فخور,2
بفخر,2
يستفز,-1
استفزاز,-1
يستفز,-1
استفزاز,-1
العلوم الزائفة,-3
يعاقب,-2
يعاقب,-2
يعاقب,-2
عقابي,-2
انتهازي \ متغطرس,-1
في حيرة,-2
مهتز,-2
مشكوك فيه,-2
تساؤل,-1
استجواب,-1
عنصرية,-3
عنصري,-3
العنصريين,-3
غضب,-2
خسيس,-2
ماطر,-1
تبجح,-3
عشب,-3
الصراخ,-3
الصراخ,-3
اغتصاب,-4
مغتصب,-4
نشوة الطرب,2
اختطف,2
نشوة الطرب,2
هائج,4
متسرع,-2
صدقت,2
تصل,1
وصل,1
يصل,1
الوصول,1
طمأن,1
مطمئن,1
يطمئن,1
مطمئن,2
تمرد,-2
ركود اقتصادي,-2
متهور,-2
نوصي,2
مستحسن,2
توصي,2
افتدى,2
رفض,-2
رفض,-2
رفض,-2
ندم,-2
نادم,-2
ندم,-2
تأسف,-2
الندم,-2
رفض,-1
مرفوض,-1
الرافضين,-1
يرفض,-1
نبتهج,4
ابتهج,4
يفرح,4
ابتهاج,4
استرخاء,2
لا هوادة فيها,-1
الاعتماد,2
اعفاء,1
مرتاح,2
يخفف,1
تخفيف,2
الاستمتاع,2
لافت للنظر,2
الندم,-2
صد,-1
صدت,-2
إنقاذ,2
أنقذت,2
عمليات الإنقاذ,2
استياء,-2
استقيل,-1
استقال,-1
استقالة,-1
يستقيل,-1
حازم,2
حل,2
تم الحل,2
يقرر,2
حل,2
محترم,2
مسؤول,2
متجاوب,2
مريح,2
الأرق,-2
يعيد,1
رمم,1
يستعيد,1
استعادة,1
بتقييد,-2
مقيد,-2
تقييد,-2
تقييد,-2
يقيد,-2
المحتجزة,-1
يؤخر,-2
متخلفا,-2
تراجع,-1
انتقام,-2
انتقامي,-2
موقر,2
اعادة احياء,2
ينعش,2
جائزة,2
يكافأ,2
مجزي,2
المكافآت,2
ثري,2
سخيف,-3
اجهزة,-1
مزورة,-1
الاتجاه الصحيح,3
صارم,3
بصرامة,3
شغب,-2
أعمال الشغب,-2
مخاطرة,-2
المخاطر,-2
روب,-2
السارق,-2
رداء,-2
الجلباب,-2
السرقة,-2
قوي,2
روفل,4
روفلكوبتر,4
roflmao,4
رومانسي,2
rotfl,4
rotflmfao,4
روتفلول,4
يخرب,-2
مدمر,-2
تخريب,-2
أثار,-2
تخريب,-2
حزين,-2
حزين,-2
حزين,-2
للأسف,-2
آمنة,1
بأمان,1
سلامة,1
"بارز، ملحوظ",1
أخضر,-1
ساخر,-2
راضي,2
حفظ,2
أنقذ,2
احتيال,-2
الحيل,-2
فضيحة,-3
فضيحة,-3
فضائح,-3
كبش فداء,-2
كبش فداء,-2
فزع,-2
مفزوع,-2
مخيف,-2
متشكك,-2
وبخ,-2
مغرفة,3
سخرية,-2
الازدراء,-2
تصرخ,-2
صرخت,-2
صراخ,-2
صرخات,-2
ثمل,-2
ثمل,-3
شخص حثالة,-4
يؤمن,2
مؤمن,2
يؤمن,2
الفتنة,-2
الفتنة,-2
مغوي,-1
واثق من نفسه,2
مخدوع,-2
أنانية,-3
أنانية,-3
جملة او حكم على,-2
حكم,-2
جمل,-2
الحكم,-2
هادئ,2
شديدة,-2
جنسي,3
مهتزة,-2
عار,-2
عار,-2
مخجل,-2
شارك,1
مشترك,1
تشارك,1
محطمة,-2
القرف,-4
متهور,-4
غزر,-3
صدمة,-2
صدمت,-2
مروع,-2
الصدمات,-2
أطلق النار,-1
قصر النظر,-2
قصر النظر,-2
نقص,-2
النقص,-2
زبابة,-4
خجول,-1
مرض,-2
تنهد,-2
الدلالة,1
هام,1
إسكات,-1
سخيف,-1
مخلص,2
بإخلاص,2
صادق,2
اخلاص,2
شرير,-3
أحادي التفكير,-2
متشكك,-2
متشكك,-2
شك,-2
المتشككين,-2
ضربة عنيفة,-2
خفض,-2
مقطوع,-2
مائلة,-2
القطع,-2
عبودية,-3
الأرق,-2
بقعة,2
أملس,2
أملس,2
بطيئا,-2
وقحة,-5
ذكي,1
أذكى,2
أذكى,2
مسحة,-2
ابتسامة,2
ابتسم,2
يبتسم,2
يبتسم,2
الضباب الدخاني,-2
متستر,-1
ازدراء,-2
متجاهل,-2
الزجر,-2
يتغاضى,-2
رصين,1
نمطي,-1
صلب,2
تكافل,2
المحلول,1
حلول,1
يحل,1
تم حلها,1
يحل,1
حل,1
حزين,-2
بعض الأنواع,0
ابن العاهرة,-5
تهدئة,3
مهدئا,3
مهدئ,3
تعقيدا,2
تقرح,-1
حزن,-2
محزن,-2
آسف,-1
رسائل إلكترونية مزعجة,-2
مرسل بريد عشوائي,-3
مرسلي البريد العشوائي,-3
البريد العشوائي,-2
شرارة,1
التألق,3
بريق,3
متألق,3
تخميني,-2
روح,1
مفعم بالحيوية,2
بلا روح,-2
حاقد,-2
رائع,3
خفيف,2
سحق,-1
طعنة,-2
طعن,-2
مستقر,2
طعنات,-2
المماطلة,-2
توقفت,-2
توقف,-2
القدرة على التحمل,2
فرار جماعي,-2
مذهول,-2
جاع,-2
جوعا,-2
يجوع,-2
متضور جوعًا,-2
صامد,2
سرقة,-2
يسرق,-2
الصورة النمطية,-2
النمطية,-2
خنق,-1
يحفز,1
حفز,1
يحفز,1
تنشيط,2
بخيل,-2
مسروق,-2
قف,-1
توقفت,-1
وقف,-1
توقف,-1
شجاع,2
مستقيم,1
غريب,-1
بغرابة,-1
خنقا,-2
قوة,2
تعزيز - يقوي,2
عززت,2
تقوية,2
يقوي,2
مضغوط,-2
الإجهاد,-2
الضغوطات,-2
منكوبة,-2
يضرب,-1
المضربين,-2
الإضرابات,-1
قوي,2
أقوى,2
أقوى,2
أصابت,-1
صراع,-2
قاوم,-2
النضالات,-2
يكافح,-2
عنيد,-2
عالق,-2
فاجأ,-2
مدهش,4
غبي,-2
بغباء,-2
رقيق,2
حقيقي,1
جوهريا,1
تخريبي,-2
النجاح,2
ناجح,3
مص,-3
تمتص,-3
يعاني,-2
معاناة,-2
يعاني,-2
انتحاري,-2
انتحار,-2
مقاضاة,-2
عبس,-2
عابس,-2
متجهم,-2
إشراق,2
ممتاز,3
رائع,5
متفوق,2
الدعم,2
أيد,2
"مؤيد، مشجع، داعم",1
أنصار,1
دعم,1
يدعم,2
يدعم,2
نجا,2
البقاء على قيد الحياة,2
الناجي,2
مشتبه فيه,-1
مشتبه به,-1
الشك,-1
المشتبه بهم,-1
تعليق,-1
موقوف عن العمل,-1
مثير للشك,-2
أقسم,-2
أداء اليمين الدستورية,-2
يقسم,-2
حلو,2
سريع,2
بسرعة,2
يحتال,-3
النصب,-3
نصب,-3
ودي,2
تعاطف,2
متأخر,-2
دموع,-2
مناقصة,2
توتر,-2
توتر,-1
كريه,-3
بشكل رهيب,-3
رائع,4
مذعور,-3
الرعب,-3
أرعب,-3
أرعب,-3
يرعب,-3
شكر,2
شاكرين,2
شكرًا,2
شائك,-2
وقور,2
طائش,-2
التهديد,-2
هدد,-2
هدد,-2
تهديد,-2
يهدد,-2
التهديدات,-2
بسعادة غامرة,5
أحبط,-2
أحبطت,-2
إحباط,-2
يحبط,-2
خجول,-2
جبان,-2
مرهق,-2
الثدي,-2
متسامح,2
بلا أسنان,-2
أعلى,2
قمم,2
تمزقها,-2
تعذيب,-4
معذب,-4
تعذيب,-4
تعذيب,-4
شمولي,-2
الشمولية,-2
توت,-2
توصف,-2
الترويج,-2
يروج,-2
مأساة,-2
مأساوي,-2
هادئ,2
فخ,-1
مُحاصَر,-2
صدمة,-3
صادم,-3
مهزلة,-2
خيانة,-3
خيانة,-3
كنز,2
كنوز,2
يرتجف,-2
مرتجف,-2
خداع,-2
خداع,-2
انتصار,4
منتصر,4
مشكلة,-2
مضطرب,-2
مشاكل,-2
TRUE,2
ثقة,1
موثوق به,2
ورم,-2
الفرج,-5
البشع,-3
غير مقبول,-2
غير مقدر,-2
غير موافق عليه,-2
غير مدرك,-2
لا يصدق,-1
غير مؤمن,-1
غير متحيزة,2
غير مؤكد,-1
غير واضح,-1
غير مريح,-2
غير مبال,-2
غير مؤكد,-1
غير مقتنع,-1
غير معتمد,-1
متردد,-1
يقلل من شأن,-1
التقليل من شأنها,-1
يستخف,-1
التقليل,-1
تقويض,-2
تقوض,-2
يقوض,-2
تقويض,-2
غير مستحق,-2
غير مرغوب فيه,-2
غير مستقر,-2
البطالة,-2
غير متكافئ,-1
لا مثيل له,2
غير اخلاقي,-2
غير منصف,-2
غير مركّز,-2
لم تتحقق,-2
تعيس,-2
غير صحي,-2
موحد,1
غير متأثر,-2
غير ذكي,-2
المتحدة,1
غير عادل,-2
غير محبوب,-2
غير محبوب,-2
لا مثيل لها,1
غير محفز,-2
غير محترف,-2
غير مفحوصة,-2
غير راضي,-2
غير مضمون,-2
غير مستقر,-1
غير متطور,-2
غير مستقر,-2
لا يمكن وقفه,2
غير مدعوم,-2
غير متأكد,-1
لم تشوبها شائبة,2
غير مرغوب فيه,-2
لا يستحق,-2
منزعج,-2
الاضطرابات,-2
مزعج,-2
متوتر,-2
العاجلة,-1
مفيد,2
فائدة,2
عديم الفائدة,-2
عدم الجدوى,-2
غامض,-2
التحقق من صحة,1
التحقق من صحتها,1
يتحقق,1
التحقق من صحة,1
حكم,-1
الأحكام,-1
مكتسبة,1
انزعاج,-2
مزعج,-2
نابض بالحياة,3
وحشي,-2
ضحية,-3
ضحية,-3
ضحية,-3
ضحية,-3
الإيذاء,-3
الضحايا,-3
اليقظة,3
حقير,-3
تبرئة,2
مبرر,2
تبرئة,2
تبرئة,2
ينتهك,-2
انتهكت,-2
ينتهك,-2
ينتهك,-2
هنف,-3
عنيف,-3
فاضلة,2
خبيث,-2
رؤية,1
البصيرة,3
الرؤية,1
رؤى,1
حيوية,3
فيتامين,1
"حاقد، ماكر",-3
مرح,3
صاخب,-1
وهن,-2
غير حصين,-2
الخروج,-2
الإضرابات,-2
wanker,-3
يريد,1
حرب,-2
حرب,-2
دافيء,1
الدفء,2
تحذير,-2
محذر,-2
تحذير,-3
تحذيرات,-3
يحذر,-2
المخلفات,-1
ضاع,-2
الهزال,-2
متذبذب,-1
ضعيف,-2
ضعف,-2
ثروة,3
ثري,2
المرهق,-2
ابكي,-2
البكاء,-2
عجيب,-2
أهلا بك,2
رحب,2
يرحب,2
مرح,1
تبرئة,-3
عاهرة,-4
شريرة,-2
الأرامل,-1
الرغبة,2
فوز,4
الفائز,4
الفوز,4
يفوز,4
winwin,3
رغبة,1
التمنيات,1
الراغبين,1
انسحاب,-3
woebegone,-2
محزن,-3
فاز - ربح,3
رائع,4
وو,3
ووهو,3
ووو,4
واو,4
البالية,-1
قلق,-3
قلق,-3
مقلق,-3
أسوأ,-3
تزداد سوءا,-3
ساءت,-3
تفاقم,-3
يسوء,-3
يعبد,3
أسوأ,-3
يستحق,2
عديم القيمة,-2
ذو قيمة,2
رائع,4
واو,4
واووو,4
غاضب,-3
حطام سفينة,-2
خاطئ - ظلم - يظلم,-2
مظلوم,-2
ماهذا الهراء؟,-4
بلى,1
توق,1
نعم,2
نعم,1
شاب,2
مقزز,-2
لذيذ,3
متعصب,-2
المتعصبين,-2
متحمس,2
